Creating pgn file /home/JayBlue/personal_projects/lox_engine/recent_games/Human v Human-2026-09-10-15:10:10.442398.pgn
Playing e4 for white
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3 0 1
------By cumulative time------

         4520389 function calls (3764299 primitive calls) in 5.816 seconds

   Ordered by: cumulative time
   List reduced from 564 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.816    5.816 /home/JayBlue/personal_projects/lox_engine/src/functions/fast_depth_search.py:310(get_best_move)
        1    0.000    0.000    5.768    5.768 /home/JayBlue/personal_projects/lox_engine/src/functions/fast_depth_search.py:108(depth_search)
      370    4.764    0.013    4.764    0.013 {built-in method posix.read}
      179    0.000    0.000    4.741    0.026 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/connection.py:434(_recv_bytes)
      358    0.000    0.000    4.740    0.013 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/connection.py:395(_recv)
      110    0.000    0.000    4.738    0.043 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/connection.py:251(recv)
       86    0.000    0.000    4.714    0.055 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/managers.py:818(_callmethod)
        1    0.000    0.000    4.707    4.707 <string>:1(join)
        1    0.000    0.000    0.981    0.981 /home/JayBlue/personal_projects/lox_engine/src/engines/fast_engine.py:21(find_ranked_moves)
   461/41    0.003    0.000    0.971    0.024 /home/JayBlue/personal_projects/lox_engine/src/game.py:145(parse_move)
692369/942    0.435    0.000    0.945    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:119(deepcopy)
32529/942    0.056    0.000    0.941    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:248(_reconstruct)
        1    0.000    0.000    0.937    0.937 /home/JayBlue/personal_projects/lox_engine/src/engines/fast_engine.py:60(eval_moves)
33471/942    0.095    0.000    0.935    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:218(_deepcopy_dict)
       21    0.000    0.000    0.924    0.044 /home/JayBlue/personal_projects/lox_engine/src/game.py:243(is_checkmated)
      336    0.000    0.000    0.899    0.003 /home/JayBlue/personal_projects/lox_engine/src/functions/find_moves.py:24(find_available_moves)
     9420    0.023    0.000    0.856    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:192(_deepcopy_list)
      176    0.002    0.000    0.748    0.004 /home/JayBlue/personal_projects/lox_engine/src/functions/find_moves.py:103(find_pawn_moves)
      369    0.001    0.000    0.360    0.001 /home/JayBlue/personal_projects/lox_engine/src/functions/parse.py:20(parse_pawn_move)
       44    0.000    0.000    0.189    0.004 /home/JayBlue/personal_projects/lox_engine/src/functions/find_moves.py:270(find_knight_moves)
      154    0.001    0.000    0.188    0.001 /home/JayBlue/personal_projects/lox_engine/src/functions/find_moves.py:343(validate_legal_moves)
  1401240    0.117    0.000    0.117    0.000 {method 'get' of 'dict' objects}
       92    0.001    0.000    0.091    0.001 /home/JayBlue/personal_projects/lox_engine/src/functions/parse.py:254(parse_piece_move)
   878072    0.060    0.000    0.060    0.000 {built-in method builtins.id}
   108390    0.035    0.000    0.052    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:232(_keep_alive)
        1    0.000    0.000    0.050    0.050 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/managers.py:645(__enter__)
        1    0.000    0.000    0.050    0.050 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/multiprocessing/managers.py:538(start)
        1    0.000    0.000    0.045    0.045 /home/JayBlue/personal_projects/lox_engine/src/engines/fast_engine.py:29(find_moves)
       16    0.000    0.000    0.044    0.003 /home/JayBlue/personal_projects/lox_engine/src/functions/find_moves.py:43(find_move_notation)
    65058    0.010    0.000    0.042    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:253(<genexpr>)


------By total time------

         4520389 function calls (3764299 primitive calls) in 5.816 seconds

   Ordered by: internal time
   List reduced from 564 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      370    4.764    0.013    4.764    0.013 {built-in method posix.read}
692369/942    0.435    0.000    0.945    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:119(deepcopy)
  1401240    0.117    0.000    0.117    0.000 {method 'get' of 'dict' objects}
33471/942    0.095    0.000    0.935    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:218(_deepcopy_dict)
   878072    0.060    0.000    0.060    0.000 {built-in method builtins.id}
32529/942    0.056    0.000    0.941    0.001 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:248(_reconstruct)
   108390    0.035    0.000    0.052    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:232(_keep_alive)
   549586    0.029    0.000    0.029    0.000 /home/JayBlue/.local/share/uv/python/cpython-3.13.14-linux-x86_64-gnu/lib/python3.13/copy.py:173(_deepcopy_atomic)
